=== ETS Model Notations ===
       31740., 29098., 27369., 26175., 25451., 25507., 26442., 28164.,
       30736., 33148., 35273., 37203., 38779., 39996., 41134., 42019.,
       42758., 43320., 43254., 41754., 39593., 37810., 36564., 34018.,
       31204., 28751., 26963., 25831., 25041., 24745., 24910., 25327.,
       26759., 28749., 30453., 31587., 32231., 32417., 32255., 31885.,
       31466., 31259., 31147., 30843., 30498., 30608., 30115., 28870.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       26894., 24656., 23196., 22232., 21597., 21353., 21211., 21428.,
       22544., 24211., 25826., 27396., 28760., 30008., 31227., 32586.,
       34151., 35838., 37210., 37450., 36497., 34974., 34020., 31538.,
       28679., 26251., 24582., 23663., 23223., 23484., 24626., 26519.,
       29088., 31048., 32864., 34764., 36489., 38091., 39879., 41572.,
       43276., 44848., 45771., 45494., 43886., 41662., 39795., 36290.,
       32776., 29679., 27677., 26401., 25735., 25808., 26841., 28883.,
       31787., 34357., 36944., 39621., 42103., 44216., 46219., 47959.,
       49442., 50731., 51429., 50943., 49264., 47194., 45245., 41533.,
       37750., 34491., 32241., 30727., 29755., 29571., 30570., 32425.,
       35156., 37384., 39391., 41478., 43429., 44897., 46210., 47239.,
       48007., 48546., 48488., 47227., 44899., 43176., 41557., 38176.,
       34724., 31596., 29530., 28141., 27314., 27150., 28072., 29919.,
       32262., 34365., 36208., 38167., 39765., 41289., 42744., 43799.,
       44622., 45162., 45202., 44188., 42278., 40614., 39212., 36168.,
       32887., 30004., 28104., 26823., 26097., 26072., 26969., 28777.,
       31322., 33540., 35506., 37451., 39153., 40552., 42200., 43465.,
       44485., 45207., 45368., 44352., 42301., 40150., 38638., 35709.,
       32597., 29814., 27773., 26383., 25464., 25068., 25066., 25489.,
       27241., 29717., 32295., 34784., 37040., 38782., 40343., 41810.,
       43166., 44380., 44984., 44606., 43030., 41351., 40018., 37423.]), 'sigma': np.float64(5416.428470403722)}
Window 102: {'mean': array([39928., 36824., 34665., 33185., 32284., 32257., 33401., 35386.,
       38360., 40896., 43309., 45887., 48061., 49586., 50490., 49579.,
       46917., 45172., 44681., 43702., 42426., 41467., 40267., 37211.,
       34033., 31421., 29604., 28289., 27404., 27307., 28141., 29821.,
       32274., 34136., 35766., 37339., 38927., 40359., 41680., 42771.,
       43742., 44607., 45057., 44294., 42401., 40363., 38647., 35276.,
       31896., 29092., 27128., 25875., 25119., 25063., 26089., 27824.,
       30110., 31871., 33321., 34909., 36419., 37768., 39359., 40755.,
       42256., 43598., 44317., 43602., 41774., 39779., 38082., 34983.,
       31740., 29098., 27369., 26175., 25451., 25507., 26442., 28164.,
       30736., 33148., 35273., 37203., 38779., 39996., 41134., 42019.,
       42758., 43320., 43254., 41754., 39593., 37810., 36564., 34018.,
       31204., 28751., 26963., 25831., 25041., 24745., 24910., 25327.,
       26759., 28749., 30453., 31587., 32231., 32417., 32255., 31885.,
       31466., 31259., 31147., 30843., 30498., 30608., 30115., 28870.,
       27413., 26051., 25053., 24463., 24053., 23872., 23972., 24019.,
       24967., 26719., 28581., 30291., 32147., 34052., 35498., 36544.,
       37274., 38288., 38878., 38254., 37374., 36995., 36331., 34405.,
       32150., 30384., 29139., 28460., 28259., 28839., 30603., 32794.,
       34989., 36661., 37947., 39593., 41007., 42086., 43182., 44334.,
       44848., 45096., 44891., 43791., 42433., 41745., 40395., 37727.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       32776., 29679., 27677., 26401., 25735., 25808., 26841., 28883.,
       31787., 34357., 36944., 39621., 42103., 44216., 46219., 47959.,
       49442., 50731., 51429., 50943., 49264., 47194., 45245., 41533.,
       37750., 34491., 32241., 30727., 29755., 29571., 30570., 32425.,
       35156., 37384., 39391., 41478., 43429., 44897., 46210., 47239.,
       48007., 48546., 48488., 47227., 44899., 43176., 41557., 38176.,
       34724., 31596., 29530., 28141., 27314., 27150., 28072., 29919.,
       32262., 34365., 36208., 38167., 39765., 41289., 42744., 43799.,
       44622., 45162., 45202., 44188., 42278., 40614., 39212., 36168.,
       32887., 30004., 28104., 26823., 26097., 26072., 26969., 28777.,
       31322., 33540., 35506., 37451., 39153., 40552., 42200., 43465.,
       44485., 45207., 45368., 44352., 42301., 40150., 38638., 35709.,
       32597., 29814., 27773., 26383., 25464., 25068., 25066., 25489.,
       27241., 29717., 32295., 34784., 37040., 38782., 40343., 41810.,
       43166., 44380., 44984., 44606., 43030., 41351., 40018., 37423.,
       34543., 31822., 29820., 28409., 27472., 26832., 26712., 26749.,
       27771., 29624., 31808., 33782., 34840., 35304., 36039., 36899.,
       38385., 40418., 42005., 42348., 41550., 40646., 39819., 37301.,
       34259., 31711., 29945., 28772., 28250., 28477., 29784., 31949.,
       35160., 38139., 41134., 44199., 46981., 49438., 51410., 52742.,
       53408., 53764., 53352., 52226., 50618., 49063., 47205., 43544.]), 'sigma': np.float64(4730.386057813081)}
Window 103: {'mean': array([31896., 29092., 27128., 25875., 25119., 25063., 26089., 27824.,
       30110., 31871., 33321., 34909., 36419., 37768., 39359., 40755.,
       42256., 43598., 44317., 43602., 41774., 39779., 38082., 34983.,
       31740., 29098., 27369., 26175., 25451., 25507., 26442., 28164.,
       30736., 33148., 35273., 37203., 38779., 39996., 41134., 42019.,
       42758., 43320., 43254., 41754., 39593., 37810., 36564., 34018.,
       31204., 28751., 26963., 25831., 25041., 24745., 24910., 25327.,
       26759., 28749., 30453., 31587., 32231., 32417., 32255., 31885.,
       31466., 31259., 31147., 30843., 30498., 30608., 30115., 28870.,
       27413., 26051., 25053., 24463., 24053., 23872., 23972., 24019.,
       24967., 26719., 28581., 30291., 32147., 34052., 35498., 36544.,
       37274., 38288., 38878., 38254., 37374., 36995., 36331., 34405.,
       32150., 30384., 29139., 28460., 28259., 28839., 30603., 32794.,
       34989., 36661., 37947., 39593., 41007., 42086., 43182., 44334.,
       44848., 45096., 44891., 43791., 42433., 41745., 40395., 37727.,
       34904., 32568., 31053., 30071., 29625., 29871., 31344., 33578.,
       35887., 37691., 39246., 40831., 42108., 43027., 43988., 44433.,
       44776., 44989., 44709., 43757., 42440., 41834., 40559., 37900.,
       34974., 32647., 31093., 30064., 29434., 29518., 30800., 32811.,
       34745., 36320., 37783., 39039., 40271., 41169., 42225., 42993.,
       43279., 43216., 42707., 41387., 40182., 39434., 38033., 35368.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       34724., 31596., 29530., 28141., 27314., 27150., 28072., 29919.,
       32262., 34365., 36208., 38167., 39765., 41289., 42744., 43799.,
       44622., 45162., 45202., 44188., 42278., 40614., 39212., 36168.,
       32887., 30004., 28104., 26823., 26097., 26072., 26969., 28777.,
       31322., 33540., 35506., 37451., 39153., 40552., 42200., 43465.,
       44485., 45207., 45368., 44352., 42301., 40150., 38638., 35709.,
       32597., 29814., 27773., 26383., 25464., 25068., 25066., 25489.,
       27241., 29717., 32295., 34784., 37040., 38782., 40343., 41810.,
       43166., 44380., 44984., 44606., 43030., 41351., 40018., 37423.,
       34543., 31822., 29820., 28409., 27472., 26832., 26712., 26749.,
       27771., 29624., 31808., 33782., 34840., 35304., 36039., 36899.,
       38385., 40418., 42005., 42348., 41550., 40646., 39819., 37301.,
       34259., 31711., 29945., 28772., 28250., 28477., 29784., 31949.,
       35160., 38139., 41134., 44199., 46981., 49438., 51410., 52742.,
       53408., 53764., 53352., 52226., 50618., 49063., 47205., 43544.,
       39928., 36824., 34665., 33185., 32284., 32257., 33401., 35386.,
       38360., 40896., 43309., 45887., 48061., 49586., 50490., 49579.,
       46917., 45172., 44681., 43702., 42426., 41467., 40267., 37211.,
       34033., 31421., 29604., 28289., 27404., 27307., 28141., 29821.,
       32274., 34136., 35766., 37339., 38927., 40359., 41680., 42771.,
       43742., 44607., 45057., 44294., 42401., 40363., 38647., 35276.]), 'sigma': np.float64(4212.516466691004)}
Window 104: {'mean': array([31204., 28751., 26963., 25831., 25041., 24745., 24910., 25327.,
       26759., 28749., 30453., 31587., 32231., 32417., 32255., 31885.,
       31466., 31259., 31147., 30843., 30498., 30608., 30115., 28870.,
       27413., 26051., 25053., 24463., 24053., 23872., 23972., 24019.,
       24967., 26719., 28581., 30291., 32147., 34052., 35498., 36544.,
       37274., 38288., 38878., 38254., 37374., 36995., 36331., 34405.,
       32150., 30384., 29139., 28460., 28259., 28839., 30603., 32794.,
       34989., 36661., 37947., 39593., 41007., 42086., 43182., 44334.,
       44848., 45096., 44891., 43791., 42433., 41745., 40395., 37727.,
       34904., 32568., 31053., 30071., 29625., 29871., 31344., 33578.,
       35887., 37691., 39246., 40831., 42108., 43027., 43988., 44433.,
       44776., 44989., 44709., 43757., 42440., 41834., 40559., 37900.,
       34974., 32647., 31093., 30064., 29434., 29518., 30800., 32811.,
       34745., 36320., 37783., 39039., 40271., 41169., 42225., 42993.,
       43279., 43216., 42707., 41387., 40182., 39434., 38033., 35368.,
       32551., 30293., 28810., 27796., 27402., 27625., 29005., 31020.,
       33358., 35105., 36666., 38660., 40547., 42325., 44214., 45954.,
       47369., 48525., 49029., 48261., 46337., 44542., 42638., 39276.,
       35742., 32798., 30772., 29279., 28422., 28437., 29535., 31386.,
       33962., 36528., 39094., 41832., 43895., 45475., 46850., 47401.,
       46988., 46864., 45572., 42950., 40883., 39275., 37618., 35038.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       32597., 29814., 27773., 26383., 25464., 25068., 25066., 25489.,
       27241., 29717., 32295., 34784., 37040., 38782., 40343., 41810.,
       43166., 44380., 44984., 44606., 43030., 41351., 40018., 37423.,
       34543., 31822., 29820., 28409., 27472., 26832., 26712., 26749.,
       27771., 29624., 31808., 33782., 34840., 35304., 36039., 36899.,
       38385., 40418., 42005., 42348., 41550., 40646., 39819., 37301.,
       34259., 31711., 29945., 28772., 28250., 28477., 29784., 31949.,
       35160., 38139., 41134., 44199., 46981., 49438., 51410., 52742.,
       53408., 53764., 53352., 52226., 50618., 49063., 47205., 43544.,
       39928., 36824., 34665., 33185., 32284., 32257., 33401., 35386.,
       38360., 40896., 43309., 45887., 48061., 49586., 50490., 49579.,
       46917., 45172., 44681., 43702., 42426., 41467., 40267., 37211.,
       34033., 31421., 29604., 28289., 27404., 27307., 28141., 29821.,
       32274., 34136., 35766., 37339., 38927., 40359., 41680., 42771.,
       43742., 44607., 45057., 44294., 42401., 40363., 38647., 35276.,
       31896., 29092., 27128., 25875., 25119., 25063., 26089., 27824.,
       30110., 31871., 33321., 34909., 36419., 37768., 39359., 40755.,
       42256., 43598., 44317., 43602., 41774., 39779., 38082., 34983.,
       31740., 29098., 27369., 26175., 25451., 25507., 26442., 28164.,
       30736., 33148., 35273., 37203., 38779., 39996., 41134., 42019.,
       42758., 43320., 43254., 41754., 39593., 37810., 36564., 34018.]), 'sigma': np.float64(4540.088715831338)}
Window 105: {'mean': array([32150., 30384., 29139., 28460., 28259., 28839., 30603., 32794.,
       34989., 36661., 37947., 39593., 41007., 42086., 43182., 44334.,
       44848., 45096., 44891., 43791., 42433., 41745., 40395., 37727.,
       34904., 32568., 31053., 30071., 29625., 29871., 31344., 33578.,
       35887., 37691., 39246., 40831., 42108., 43027., 43988., 44433.,
       44776., 44989., 44709., 43757., 42440., 41834., 40559., 37900.,
       34974., 32647., 31093., 30064., 29434., 29518., 30800., 32811.,
       34745., 36320., 37783., 39039., 40271., 41169., 42225., 42993.,
       43279., 43216., 42707., 41387., 40182., 39434., 38033., 35368.,
       32551., 30293., 28810., 27796., 27402., 27625., 29005., 31020.,
       33358., 35105., 36666., 38660., 40547., 42325., 44214., 45954.,
       47369., 48525., 49029., 48261., 46337., 44542., 42638., 39276.,
       35742., 32798., 30772., 29279., 28422., 28437., 29535., 31386.,
       33962., 36528., 39094., 41832., 43895., 45475., 46850., 47401.,
       46988., 46864., 45572., 42950., 40883., 39275., 37618., 35038.,
       32468., 30085., 28324., 27069., 26276., 25964., 26178., 26570.,
       28155., 30618., 32944., 34997., 37024., 38708., 40057., 41303.,
       42088., 42632., 42835., 42174., 40498., 38869., 37375., 34687.,
       31940., 29376., 27473., 26103., 25090., 24494., 24255., 24161.,
       25175., 27022., 29021., 30917., 32581., 34226., 35770., 37250.,
       38637., 39906., 40709., 40517., 39089., 37870., 36581., 33747.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       34259., 31711., 29945., 28772., 28250., 28477., 29784., 31949.,
       35160., 38139., 41134., 44199., 46981., 49438., 51410., 52742.,
       53408., 53764., 53352., 52226., 50618., 49063., 47205., 43544.,
       39928., 36824., 34665., 33185., 32284., 32257., 33401., 35386.,
       38360., 40896., 43309., 45887., 48061., 49586., 50490., 49579.,
       46917., 45172., 44681., 43702., 42426., 41467., 40267., 37211.,
       34033., 31421., 29604., 28289., 27404., 27307., 28141., 29821.,
       32274., 34136., 35766., 37339., 38927., 40359., 41680., 42771.,
       43742., 44607., 45057., 44294., 42401., 40363., 38647., 35276.,
       31896., 29092., 27128., 25875., 25119., 25063., 26089., 27824.,
       30110., 31871., 33321., 34909., 36419., 37768., 39359., 40755.,
       42256., 43598., 44317., 43602., 41774., 39779., 38082., 34983.,
       31740., 29098., 27369., 26175., 25451., 25507., 26442., 28164.,
       30736., 33148., 35273., 37203., 38779., 39996., 41134., 42019.,
       42758., 43320., 43254., 41754., 39593., 37810., 36564., 34018.,
       31204., 28751., 26963., 25831., 25041., 24745., 24910., 25327.,
       26759., 28749., 30453., 31587., 32231., 32417., 32255., 31885.,
       31466., 31259., 31147., 30843., 30498., 30608., 30115., 28870.,
       27413., 26051., 25053., 24463., 24053., 23872., 23972., 24019.,
       24967., 26719., 28581., 30291., 32147., 34052., 35498., 36544.,
       37274., 38288., 38878., 38254., 37374., 36995., 36331., 34405.]), 'sigma': np.float64(4128.543776476848)}
Window 106: {'mean': array([34974., 32647., 31093., 30064., 29434., 29518., 30800., 32811.,
       34745., 36320., 37783., 39039., 40271., 41169., 42225., 42993.,
       43279., 43216., 42707., 41387., 40182., 39434., 38033., 35368.,
       32551., 30293., 28810., 27796., 27402., 27625., 29005., 31020.,
       33358., 35105., 36666., 38660., 40547., 42325., 44214., 45954.,
       47369., 48525., 49029., 48261., 46337., 44542., 42638., 39276.,
       35742., 32798., 30772., 29279., 28422., 28437., 29535., 31386.,
       33962., 36528., 39094., 41832., 43895., 45475., 46850., 47401.,
       46988., 46864., 45572., 42950., 40883., 39275., 37618., 35038.,
       32468., 30085., 28324., 27069., 26276., 25964., 26178., 26570.,
       28155., 30618., 32944., 34997., 37024., 38708., 40057., 41303.,
       42088., 42632., 42835., 42174., 40498., 38869., 37375., 34687.,
       31940., 29376., 27473., 26103., 25090., 24494., 24255., 24161.,
       25175., 27022., 29021., 30917., 32581., 34226., 35770., 37250.,
       38637., 39906., 40709., 40517., 39089., 37870., 36581., 33747.,
       30789., 28389., 26779., 25675., 25200., 25479., 26824., 28676.,
       31050., 33081., 34779., 36060., 36747., 37228., 37671., 37624.,
       37615., 37600., 37564., 36901., 36166., 35899., 34879., 32303.,
       29701., 27576., 26192., 25356., 25050., 25408., 26863., 28913.,
       31217., 33056., 34799., 36507., 37977., 39084., 39928., 40464.,
       41003., 41747., 42011., 41299., 40289., 39938., 38610., 35950.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       34033., 31421., 29604., 28289., 27404., 27307., 28141., 29821.,
       32274., 34136., 35766., 37339., 38927., 40359., 41680., 42771.,
       43742., 44607., 45057., 44294., 42401., 40363., 38647., 35276.,
       31896., 29092., 27128., 25875., 25119., 25063., 26089., 27824.,
       30110., 31871., 33321., 34909., 36419., 37768., 39359., 40755.,
       42256., 43598., 44317., 43602., 41774., 39779., 38082., 34983.,
       31740., 29098., 27369., 26175., 25451., 25507., 26442., 28164.,
       30736., 33148., 35273., 37203., 38779., 39996., 41134., 42019.,
       42758., 43320., 43254., 41754., 39593., 37810., 36564., 34018.,
       31204., 28751., 26963., 25831., 25041., 24745., 24910., 25327.,
       26759., 28749., 30453., 31587., 32231., 32417., 32255., 31885.,
       31466., 31259., 31147., 30843., 30498., 30608., 30115., 28870.,
       27413., 26051., 25053., 24463., 24053., 23872., 23972., 24019.,
       24967., 26719., 28581., 30291., 32147., 34052., 35498., 36544.,
       37274., 38288., 38878., 38254., 37374., 36995., 36331., 34405.,
       32150., 30384., 29139., 28460., 28259., 28839., 30603., 32794.,
       34989., 36661., 37947., 39593., 41007., 42086., 43182., 44334.,
       44848., 45096., 44891., 43791., 42433., 41745., 40395., 37727.,
       34904., 32568., 31053., 30071., 29625., 29871., 31344., 33578.,
       35887., 37691., 39246., 40831., 42108., 43027., 43988., 44433.,
       44776., 44989., 44709., 43757., 42440., 41834., 40559., 37900.]), 'sigma': np.float64(4058.450562744124)}
=== ETS Model Notations ===
Window 0: {'mean': array([28154., 26710., 25666., 25085., 24923., 25259., 26232., 27605.,
       28948., 30051., 30606., 30794., 30775., 30487., 30217., 30232.,
       30663., 32197., 34215., 34422., 34405., 34305., 33652., 32554.,
       31272., 29834., 29126., 28881., 29050., 29763., 31345., 33546.,
       35095., 35778., 36167., 36174., 35383., 34365., 34005., 34027.,
       34548., 36633., 39550., 39664., 39235., 38577., 37313., 35355.,
       33445., 32068., 31130., 30780., 30928., 31584., 33274., 35834.,
       37635., 38521., 38883., 38762., 38009., 37100., 36893., 36965.,
       37393., 39472., 42622., 42852., 42636., 42095., 40825., 38963.,
       37245., 35776., 35231., 35109., 35384., 36213., 37794., 40209.,
       41719., 42322., 41625., 40756., 39895., 39369., 39132., 39023.,
       39620., 41556., 44628., 44715., 44411., 43686., 42977., 40722.,
       38835., 37263., 36393., 36128., 36164., 36408., 37602., 39607.,
       41148., 41411., 40683., 40156., 39874., 39287., 37977., 37776.,
       38432., 40134., 42982., 42882., 42555., 41865., 40769., 39088.,
       37286., 35657., 34540., 33812., 33635., 33975., 34625., 35660.,
       36743., 37753., 38948., 39344., 38996., 38194., 37309., 37004.,
       36982., 38164., 40447., 40782., 40506., 40383., 39438., 37874.,
       36156., 35242., 34410., 34150., 34220., 34627., 35438., 36615.,
       37612., 38435., 38803., 39375., 39565., 39664., 39888., 40210.,
       40604., 42013., 44605., 44650., 43948., 43092., 42090., 40972.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       29154., 27725., 26806., 26439., 26569., 27449., 29685., 33016.,
       34978., 34924., 34074., 33188., 32341., 31687., 31444., 31336.,
       31875., 33788., 36077., 36189., 35659., 34843., 33299., 30861.,
